[2024-05-28 22:01:58,868][DPSGDNode][DEBUG] Rank: 1
[2024-05-28 22:25:21,439][CIFAR10][DEBUG] 3 predicted as 6
[2024-05-28 22:25:21,440][CIFAR10][DEBUG] 9 predicted as 9
[2024-05-28 22:25:21,441][CIFAR10][DEBUG] 9 predicted as 9
[2024-05-28 22:25:21,441][CIFAR10][DEBUG] 7 predicted as 6
[2024-05-28 22:25:21,442][CIFAR10][DEBUG] 3 predicted as 9
[2024-05-28 22:25:21,442][CIFAR10][DEBUG] 4 predicted as 6
[2024-05-28 22:25:21,443][CIFAR10][DEBUG] 2 predicted as 6
[2024-05-28 22:25:21,444][CIFAR10][DEBUG] 1 predicted as 9
[2024-05-28 22:25:21,444][CIFAR10][DEBUG] 1 predicted as 6
[2024-05-28 22:25:21,445][CIFAR10][DEBUG] 6 predicted as 9
[2024-05-28 22:25:21,446][CIFAR10][DEBUG] 1 predicted as 7
[2024-05-28 22:25:21,446][CIFAR10][DEBUG] 5 predicted as 6
[2024-05-28 22:25:21,447][CIFAR10][DEBUG] 7 predicted as 6
[2024-05-28 22:25:21,447][CIFAR10][DEBUG] 5 predicted as 5
[2024-05-28 22:25:21,448][CIFAR10][DEBUG] 5 predicted as 5
[2024-05-28 22:25:21,449][CIFAR10][DEBUG] 2 predicted as 6
[2024-05-28 22:25:21,449][CIFAR10][DEBUG] 1 predicted as 9
[2024-05-28 22:25:21,456][CIFAR10][DEBUG] 2 predicted as 6
[2024-05-28 22:25:21,458][CIFAR10][DEBUG] 6 predicted as 9
[2024-05-28 22:25:21,459][CIFAR10][DEBUG] 1 predicted as 9
[2024-05-28 22:25:21,459][CIFAR10][DEBUG] 1 predicted as 9
[2024-05-28 22:25:21,460][CIFAR10][DEBUG] 3 predicted as 6
[2024-05-28 22:25:21,461][CIFAR10][DEBUG] 9 predicted as 6
[2024-05-28 22:25:21,461][CIFAR10][DEBUG] 0 predicted as 8
[2024-05-28 22:25:21,462][CIFAR10][DEBUG] 5 predicted as 2
[2024-05-28 22:25:21,463][CIFAR10][DEBUG] 7 predicted as 8
[2024-05-28 22:25:21,463][CIFAR10][DEBUG] 5 predicted as 6
[2024-05-28 22:25:21,464][CIFAR10][DEBUG] 4 predicted as 6
[2024-05-28 22:25:21,465][CIFAR10][DEBUG] 5 predicted as 6
[2024-05-28 22:25:21,465][CIFAR10][DEBUG] 5 predicted as 6
[2024-05-28 22:25:21,466][CIFAR10][DEBUG] 2 predicted as 6
[2024-05-28 22:25:21,467][CIFAR10][DEBUG] 4 predicted as 5
[2024-05-28 22:25:21,467][CIFAR10][DEBUG] 5 predicted as 6
[2024-05-28 22:25:21,468][CIFAR10][DEBUG] 1 predicted as 8
[2024-05-28 22:25:21,468][CIFAR10][DEBUG] 8 predicted as 9
[2024-05-28 22:25:21,469][CIFAR10][DEBUG] 8 predicted as 2
[2024-05-28 22:25:21,469][CIFAR10][DEBUG] 1 predicted as 6
[2024-05-28 22:25:21,470][CIFAR10][DEBUG] 8 predicted as 2
[2024-05-28 22:25:21,471][CIFAR10][DEBUG] 1 predicted as 9
[2024-05-28 22:25:21,471][CIFAR10][DEBUG] 6 predicted as 6
[2024-05-28 22:25:21,476][CIFAR10][DEBUG] 9 predicted as 9
[2024-05-28 22:25:21,477][CIFAR10][DEBUG] 9 predicted as 9
[2024-05-28 22:25:21,477][CIFAR10][DEBUG] 1 predicted as 5
[2024-05-28 22:25:21,478][CIFAR10][DEBUG] 0 predicted as 9
[2024-05-28 22:25:21,478][CIFAR10][DEBUG] 7 predicted as 6
[2024-05-28 22:25:21,479][CIFAR10][DEBUG] 1 predicted as 6
[2024-05-28 22:25:21,480][CIFAR10][DEBUG] 0 predicted as 8
[2024-05-28 22:25:21,480][CIFAR10][DEBUG] 1 predicted as 6
[2024-05-28 22:25:21,481][CIFAR10][DEBUG] 8 predicted as 9
[2024-05-28 22:25:21,481][CIFAR10][DEBUG] 5 predicted as 6
[2024-05-28 22:25:21,482][CIFAR10][DEBUG] 5 predicted as 6
[2024-05-28 22:25:21,483][CIFAR10][DEBUG] 8 predicted as 5
[2024-05-28 22:25:21,483][CIFAR10][DEBUG] 2 predicted as 2
[2024-05-28 22:25:21,484][CIFAR10][DEBUG] 5 predicted as 6
[2024-05-28 22:25:21,485][CIFAR10][DEBUG] 9 predicted as 6
[2024-05-28 22:25:21,508][CIFAR10][DEBUG] 0 predicted as 5
[2024-05-28 22:25:21,509][CIFAR10][DEBUG] 7 predicted as 6
[2024-05-28 22:25:21,510][CIFAR10][DEBUG] 2 predicted as 2
[2024-05-28 22:25:21,511][CIFAR10][DEBUG] 8 predicted as 9
[2024-05-28 22:25:21,512][CIFAR10][DEBUG] 4 predicted as 6
[2024-05-28 22:25:21,512][CIFAR10][DEBUG] 0 predicted as 2
[2024-05-28 22:25:21,513][CIFAR10][DEBUG] 3 predicted as 9
[2024-05-28 22:25:21,514][CIFAR10][DEBUG] 7 predicted as 5
[2024-05-28 22:25:21,514][CIFAR10][DEBUG] 4 predicted as 6
[2024-05-28 22:25:21,515][CIFAR10][DEBUG] 5 predicted as 6
[2024-05-28 22:25:21,515][CIFAR10][DEBUG] 5 predicted as 5
[2024-05-28 22:25:21,523][CIFAR10][DEBUG] 0 predicted as 2
[2024-05-28 22:25:21,523][CIFAR10][DEBUG] 3 predicted as 6
[2024-05-28 22:25:21,524][CIFAR10][DEBUG] 2 predicted as 6
[2024-05-28 22:25:21,524][CIFAR10][DEBUG] 0 predicted as 8
[2024-05-28 22:25:21,525][CIFAR10][DEBUG] 0 predicted as 8
[2024-05-28 22:25:21,526][CIFAR10][DEBUG] 1 predicted as 9
[2024-05-28 22:25:21,526][CIFAR10][DEBUG] 2 predicted as 6
[2024-05-28 22:25:21,527][CIFAR10][DEBUG] 2 predicted as 9
[2024-05-28 22:25:21,527][CIFAR10][DEBUG] 2 predicted as 8
[2024-05-28 22:25:21,528][CIFAR10][DEBUG] 5 predicted as 6
[2024-05-28 22:25:21,529][CIFAR10][DEBUG] 4 predicted as 9
[2024-05-28 22:25:21,529][CIFAR10][DEBUG] 2 predicted as 6
[2024-05-28 22:25:21,530][CIFAR10][DEBUG] 1 predicted as 5
[2024-05-28 22:25:21,530][CIFAR10][DEBUG] 2 predicted as 6
[2024-05-28 22:25:21,531][CIFAR10][DEBUG] 0 predicted as 9
[2024-05-28 22:25:21,532][CIFAR10][DEBUG] 7 predicted as 6
[2024-05-28 22:25:21,532][CIFAR10][DEBUG] 7 predicted as 6
[2024-05-28 22:25:21,533][CIFAR10][DEBUG] 1 predicted as 6
[2024-05-28 22:25:21,533][CIFAR10][DEBUG] 3 predicted as 6
[2024-05-28 22:25:21,534][CIFAR10][DEBUG] 1 predicted as 6
[2024-05-28 22:25:21,535][CIFAR10][DEBUG] 2 predicted as 6
[2024-05-28 22:25:21,535][CIFAR10][DEBUG] 6 predicted as 6
[2024-05-28 22:25:21,536][CIFAR10][DEBUG] 1 predicted as 9
[2024-05-28 22:25:21,536][CIFAR10][DEBUG] 0 predicted as 8
[2024-05-28 22:25:21,537][CIFAR10][DEBUG] 3 predicted as 6
[2024-05-28 22:25:21,538][CIFAR10][DEBUG] 4 predicted as 6
[2024-05-28 22:25:21,538][CIFAR10][DEBUG] 3 predicted as 7
[2024-05-28 22:25:21,539][CIFAR10][DEBUG] 6 predicted as 6
[2024-05-28 22:25:21,540][CIFAR10][DEBUG] 6 predicted as 6
[2024-05-28 22:25:21,540][CIFAR10][DEBUG] 1 predicted as 6
[2024-05-28 22:25:21,541][CIFAR10][DEBUG] 6 predicted as 6
[2024-05-28 22:25:21,541][CIFAR10][DEBUG] 8 predicted as 8
[2024-05-28 22:25:21,542][CIFAR10][DEBUG] 3 predicted as 9
[2024-05-28 22:25:21,543][CIFAR10][DEBUG] 4 predicted as 6
[2024-05-28 22:25:21,543][CIFAR10][DEBUG] 5 predicted as 6
[2024-05-28 22:25:21,544][CIFAR10][DEBUG] 9 predicted as 9
[2024-05-28 22:25:21,545][CIFAR10][DEBUG] 4 predicted as 6
[2024-05-28 22:25:21,545][CIFAR10][DEBUG] 9 predicted as 6
[2024-05-28 22:25:21,546][CIFAR10][DEBUG] 3 predicted as 6
[2024-05-28 22:25:21,546][CIFAR10][DEBUG] 6 predicted as 6
[2024-05-28 22:25:21,547][CIFAR10][DEBUG] 4 predicted as 6
[2024-05-28 22:25:21,548][CIFAR10][DEBUG] 2 predicted as 6
[2024-05-28 22:25:21,548][CIFAR10][DEBUG] 2 predicted as 6
[2024-05-28 22:25:21,549][CIFAR10][DEBUG] 0 predicted as 9
[2024-05-28 22:25:21,549][CIFAR10][DEBUG] 7 predicted as 5
[2024-05-28 22:25:21,550][CIFAR10][DEBUG] 9 predicted as 9
[2024-05-28 22:25:21,551][CIFAR10][DEBUG] 8 predicted as 8
[2024-05-28 22:25:21,551][CIFAR10][DEBUG] 0 predicted as 5
[2024-05-28 22:25:21,552][CIFAR10][DEBUG] 6 predicted as 5
[2024-05-28 22:25:21,573][CIFAR10][DEBUG] 5 predicted as 6
[2024-05-28 22:25:21,575][CIFAR10][DEBUG] 4 predicted as 6
[2024-05-28 22:25:21,576][CIFAR10][DEBUG] 7 predicted as 2
[2024-05-28 22:25:21,577][CIFAR10][DEBUG] 5 predicted as 6
[2024-05-28 22:25:21,577][CIFAR10][DEBUG] 7 predicted as 5
[2024-05-28 22:25:21,578][CIFAR10][DEBUG] 7 predicted as 6
[2024-05-28 22:25:21,579][CIFAR10][DEBUG] 6 predicted as 6
[2024-05-28 22:25:21,579][CIFAR10][DEBUG] 8 predicted as 9
[2024-05-28 22:25:21,580][CIFAR10][DEBUG] 6 predicted as 6
[2024-05-28 22:25:21,580][CIFAR10][DEBUG] 9 predicted as 9
[2024-05-28 22:25:21,581][CIFAR10][DEBUG] 7 predicted as 6
[2024-05-28 22:25:21,581][CIFAR10][DEBUG] 2 predicted as 8
[2024-05-28 22:25:21,582][CIFAR10][DEBUG] 7 predicted as 7
[2024-05-28 22:25:21,582][CIFAR10][DEBUG] 9 predicted as 9
[2024-05-28 22:25:21,583][CIFAR10][DEBUG] 3 predicted as 6
[2024-05-28 22:25:21,584][CIFAR10][DEBUG] 7 predicted as 9
[2024-05-28 22:25:21,584][CIFAR10][DEBUG] 2 predicted as 6
[2024-05-28 22:25:21,585][CIFAR10][DEBUG] 9 predicted as 9
[2024-05-28 22:25:21,585][CIFAR10][DEBUG] 8 predicted as 8
[2024-05-28 22:25:21,586][CIFAR10][DEBUG] 7 predicted as 6
[2024-05-28 22:25:21,586][CIFAR10][DEBUG] 8 predicted as 9
[2024-05-28 22:25:21,587][CIFAR10][DEBUG] 9 predicted as 9
[2024-05-28 22:25:21,587][CIFAR10][DEBUG] 9 predicted as 9
[2024-05-28 22:25:21,588][CIFAR10][DEBUG] 9 predicted as 6
[2024-05-28 22:25:21,588][CIFAR10][DEBUG] 8 predicted as 8
[2024-05-28 22:25:21,589][CIFAR10][DEBUG] 6 predicted as 9
[2024-05-28 22:25:21,590][CIFAR10][DEBUG] 6 predicted as 5
[2024-05-28 22:25:21,590][CIFAR10][DEBUG] 5 predicted as 9
[2024-05-28 22:25:21,591][CIFAR10][DEBUG] 8 predicted as 8
[2024-05-28 22:25:21,591][CIFAR10][DEBUG] 4 predicted as 6
[2024-05-28 22:25:21,592][CIFAR10][DEBUG] 9 predicted as 9
[2024-05-28 22:25:21,592][CIFAR10][DEBUG] 2 predicted as 8
[2024-05-28 22:25:21,593][CIFAR10][DEBUG] 0 predicted as 9
[2024-05-28 22:25:21,593][CIFAR10][DEBUG] 0 predicted as 8
[2024-05-28 22:25:21,594][CIFAR10][DEBUG] 8 predicted as 9
[2024-05-28 22:25:21,594][CIFAR10][DEBUG] 5 predicted as 5
[2024-05-28 22:25:21,595][CIFAR10][DEBUG] 4 predicted as 6
[2024-05-28 22:25:21,595][CIFAR10][DEBUG] 2 predicted as 9
[2024-05-28 22:25:21,596][CIFAR10][DEBUG] 0 predicted as 6
[2024-05-28 22:25:21,596][CIFAR10][DEBUG] 2 predicted as 5
[2024-05-28 22:25:21,597][CIFAR10][DEBUG] 4 predicted as 6
[2024-05-28 22:25:21,597][CIFAR10][DEBUG] 6 predicted as 6
[2024-05-28 22:25:21,598][CIFAR10][DEBUG] 9 predicted as 9
[2024-05-28 22:25:21,599][CIFAR10][DEBUG] 1 predicted as 8
[2024-05-28 22:25:21,599][CIFAR10][DEBUG] 1 predicted as 9
[2024-05-28 22:25:21,600][CIFAR10][DEBUG] 9 predicted as 9
[2024-05-28 22:25:21,600][CIFAR10][DEBUG] 5 predicted as 6
[2024-05-28 22:25:21,602][CIFAR10][DEBUG] 7 predicted as 6
[2024-05-28 22:25:21,602][CIFAR10][DEBUG] 1 predicted as 6
[2024-05-28 22:25:21,603][CIFAR10][DEBUG] 7 predicted as 6
[2024-05-28 22:25:21,603][CIFAR10][DEBUG] 2 predicted as 5
[2024-05-28 22:25:21,604][CIFAR10][DEBUG] 2 predicted as 6
[2024-05-28 22:25:21,605][CIFAR10][DEBUG] 9 predicted as 9
[2024-05-28 22:25:21,605][CIFAR10][DEBUG] 7 predicted as 6
[2024-05-28 22:25:21,606][CIFAR10][DEBUG] 6 predicted as 6
[2024-05-28 22:25:21,608][CIFAR10][DEBUG] 1 predicted as 6
[2024-05-28 22:25:21,609][CIFAR10][DEBUG] 6 predicted as 6
[2024-05-28 22:25:21,609][CIFAR10][DEBUG] 0 predicted as 9
[2024-05-28 22:25:21,610][CIFAR10][DEBUG] 7 predicted as 8
[2024-05-28 22:25:21,610][CIFAR10][DEBUG] 0 predicted as 8
[2024-05-28 22:25:21,611][CIFAR10][DEBUG] 2 predicted as 0
[2024-05-28 22:25:21,611][CIFAR10][DEBUG] 8 predicted as 9
[2024-05-28 22:25:21,612][CIFAR10][DEBUG] 6 predicted as 6
[2024-05-28 22:25:21,613][CIFAR10][DEBUG] 9 predicted as 6
[2024-05-28 22:25:21,613][CIFAR10][DEBUG] 0 predicted as 8
[2024-05-28 22:25:21,614][CIFAR10][DEBUG] 1 predicted as 6
[2024-05-28 22:25:21,614][CIFAR10][DEBUG] 5 predicted as 6
[2024-05-28 22:25:21,615][CIFAR10][DEBUG] 2 predicted as 6
[2024-05-28 22:25:21,615][CIFAR10][DEBUG] 5 predicted as 6
[2024-05-28 22:25:21,616][CIFAR10][DEBUG] 7 predicted as 6
[2024-05-28 22:25:21,617][CIFAR10][DEBUG] 1 predicted as 9
[2024-05-28 22:25:21,617][CIFAR10][DEBUG] 7 predicted as 6
[2024-05-28 22:25:21,618][CIFAR10][DEBUG] 2 predicted as 6
[2024-05-28 22:25:21,618][CIFAR10][DEBUG] 0 predicted as 9
[2024-05-28 22:25:21,619][CIFAR10][DEBUG] 9 predicted as 6
[2024-05-28 22:25:21,619][CIFAR10][DEBUG] 0 predicted as 9
[2024-05-28 22:25:21,620][CIFAR10][DEBUG] 7 predicted as 6
[2024-05-28 22:25:21,620][CIFAR10][DEBUG] 1 predicted as 8
[2024-05-28 22:25:21,621][CIFAR10][DEBUG] 4 predicted as 6
[2024-05-28 22:25:21,622][CIFAR10][DEBUG] 7 predicted as 6
[2024-05-28 22:25:21,622][CIFAR10][DEBUG] 3 predicted as 6
[2024-05-28 22:25:21,623][CIFAR10][DEBUG] 7 predicted as 7
[2024-05-28 22:25:21,623][CIFAR10][DEBUG] 6 predicted as 6
[2024-05-28 22:25:21,624][CIFAR10][DEBUG] 7 predicted as 6
[2024-05-28 22:25:21,624][CIFAR10][DEBUG] 6 predicted as 6
[2024-05-28 22:25:21,625][CIFAR10][DEBUG] 3 predicted as 6
[2024-05-28 22:25:21,625][CIFAR10][DEBUG] 9 predicted as 9
[2024-05-28 22:25:21,626][CIFAR10][DEBUG] 5 predicted as 6
[2024-05-28 22:25:21,626][CIFAR10][DEBUG] 7 predicted as 5
[2024-05-28 22:25:21,627][CIFAR10][DEBUG] 3 predicted as 6
[2024-05-28 22:25:21,628][CIFAR10][DEBUG] 8 predicted as 9
[2024-05-28 22:25:21,628][CIFAR10][DEBUG] 1 predicted as 9
[2024-05-28 22:25:21,629][CIFAR10][DEBUG] 0 predicted as 8
[2024-05-28 22:25:21,630][CIFAR10][DEBUG] 4 predicted as 6
[2024-05-28 22:25:21,630][CIFAR10][DEBUG] 5 predicted as 5
[2024-05-28 22:25:21,631][CIFAR10][DEBUG] 2 predicted as 6
[2024-05-28 22:25:21,631][CIFAR10][DEBUG] 2 predicted as 6
[2024-05-28 22:25:21,632][CIFAR10][DEBUG] 2 predicted as 6
[2024-05-28 22:25:21,633][CIFAR10][DEBUG] 6 predicted as 5
[2024-05-28 22:25:21,633][CIFAR10][DEBUG] 4 predicted as 2
[2024-05-28 22:25:21,634][CIFAR10][DEBUG] 0 predicted as 5
[2024-05-28 22:25:21,635][CIFAR10][DEBUG] 9 predicted as 6
[2024-05-28 22:25:21,635][CIFAR10][DEBUG] 3 predicted as 9
[2024-05-28 22:25:21,636][CIFAR10][DEBUG] 5 predicted as 6
[2024-05-28 22:25:21,636][CIFAR10][DEBUG] 3 predicted as 9
[2024-05-28 22:25:21,637][CIFAR10][DEBUG] 8 predicted as 9
[2024-05-28 22:25:21,638][CIFAR10][DEBUG] 0 predicted as 9
[2024-05-28 22:25:21,638][CIFAR10][DEBUG] 1 predicted as 9
[2024-05-28 22:25:21,639][CIFAR10][DEBUG] 0 predicted as 9
[2024-05-28 22:25:21,639][CIFAR10][DEBUG] 2 predicted as 5
[2024-05-28 22:25:21,640][CIFAR10][DEBUG] 1 predicted as 9
[2024-05-28 22:25:21,641][CIFAR10][DEBUG] 1 predicted as 9
[2024-05-28 22:25:21,641][CIFAR10][DEBUG] 3 predicted as 9
[2024-05-28 22:25:21,642][CIFAR10][DEBUG] 9 predicted as 9
[2024-05-28 22:25:21,642][CIFAR10][DEBUG] 1 predicted as 6
[2024-05-28 22:25:21,643][CIFAR10][DEBUG] 0 predicted as 6
[2024-05-28 22:25:21,644][CIFAR10][DEBUG] 5 predicted as 6
[2024-05-28 22:25:21,644][CIFAR10][DEBUG] 0 predicted as 0
[2024-05-28 22:25:21,645][CIFAR10][DEBUG] 4 predicted as 6
[2024-05-28 22:25:21,657][CIFAR10][DEBUG] 2 predicted as 6
[2024-05-28 22:25:21,658][CIFAR10][DEBUG] 5 predicted as 5
[2024-05-28 22:25:21,658][CIFAR10][DEBUG] 7 predicted as 5
[2024-05-28 22:25:21,659][CIFAR10][DEBUG] 7 predicted as 5
[2024-05-28 22:25:21,659][CIFAR10][DEBUG] 5 predicted as 5
[2024-05-28 22:25:21,660][CIFAR10][DEBUG] 8 predicted as 9
[2024-05-28 22:25:21,660][CIFAR10][DEBUG] 9 predicted as 9
[2024-05-28 22:25:21,661][CIFAR10][DEBUG] 7 predicted as 9
[2024-05-28 22:25:21,661][CIFAR10][DEBUG] 1 predicted as 6
[2024-05-28 22:25:21,662][CIFAR10][DEBUG] 8 predicted as 6
[2024-05-28 22:25:21,662][CIFAR10][DEBUG] 4 predicted as 6
[2024-05-28 22:25:21,663][CIFAR10][DEBUG] 8 predicted as 8
[2024-05-28 22:25:21,664][CIFAR10][DEBUG] 8 predicted as 9
[2024-05-28 22:25:21,664][CIFAR10][DEBUG] 9 predicted as 9
[2024-05-28 22:25:21,665][CIFAR10][DEBUG] 8 predicted as 6
[2024-05-28 22:25:21,665][CIFAR10][DEBUG] 0 predicted as 7
[2024-05-28 22:25:21,666][CIFAR10][DEBUG] 3 predicted as 6
[2024-05-28 22:25:21,666][CIFAR10][DEBUG] 3 predicted as 6
[2024-05-28 22:25:21,667][CIFAR10][DEBUG] 8 predicted as 5
[2024-05-28 22:25:21,667][CIFAR10][DEBUG] 2 predicted as 6
[2024-05-28 22:25:21,680][CIFAR10][DEBUG] 1 predicted as 8
[2024-05-28 22:25:21,681][CIFAR10][DEBUG] 7 predicted as 5
[2024-05-28 22:25:21,682][CIFAR10][DEBUG] 5 predicted as 6
[2024-05-28 22:25:21,682][CIFAR10][DEBUG] 7 predicted as 6
[2024-05-28 22:25:21,683][CIFAR10][DEBUG] 3 predicted as 6
[2024-05-28 22:25:21,683][CIFAR10][DEBUG] 4 predicted as 6
[2024-05-28 22:25:21,683][CIFAR10][DEBUG] 0 predicted as 6
[2024-05-28 22:25:21,684][CIFAR10][DEBUG] 0 predicted as 6
[2024-05-28 22:25:21,684][CIFAR10][DEBUG] 8 predicted as 8
[2024-05-28 22:25:21,685][CIFAR10][DEBUG] 6 predicted as 6
[2024-05-28 22:25:21,685][CIFAR10][DEBUG] 8 predicted as 9
[2024-05-28 22:25:21,686][CIFAR10][DEBUG] 1 predicted as 6
[2024-05-28 22:25:21,686][CIFAR10][DEBUG] 4 predicted as 6
[2024-05-28 22:25:21,686][CIFAR10][DEBUG] 8 predicted as 9
[2024-05-28 22:25:21,687][CIFAR10][DEBUG] 6 predicted as 2
[2024-05-28 22:25:21,687][CIFAR10][DEBUG] 6 predicted as 6
[2024-05-28 22:25:21,699][CIFAR10][DEBUG] 9 predicted as 9
[2024-05-28 22:25:21,700][CIFAR10][DEBUG] 4 predicted as 6
[2024-05-28 22:25:21,701][CIFAR10][DEBUG] 5 predicted as 6
[2024-05-28 22:25:21,701][CIFAR10][DEBUG] 5 predicted as 5
[2024-05-28 22:25:21,702][CIFAR10][DEBUG] 6 predicted as 5
[2024-05-28 22:25:21,702][CIFAR10][DEBUG] 5 predicted as 5
[2024-05-28 22:25:21,702][CIFAR10][DEBUG] 4 predicted as 5
[2024-05-28 22:25:21,703][CIFAR10][DEBUG] 0 predicted as 5
[2024-05-28 22:25:21,703][CIFAR10][DEBUG] 4 predicted as 6
[2024-05-28 22:25:21,703][CIFAR10][DEBUG] 0 predicted as 8
[2024-05-28 22:25:21,704][CIFAR10][DEBUG] 8 predicted as 9
[2024-05-28 22:25:21,704][CIFAR10][DEBUG] 5 predicted as 5
[2024-05-28 22:25:21,705][CIFAR10][DEBUG] 2 predicted as 6
[2024-05-28 22:25:21,705][CIFAR10][DEBUG] 7 predicted as 6
[2024-05-28 22:25:21,705][CIFAR10][DEBUG] 4 predicted as 8
[2024-05-28 22:25:21,706][CIFAR10][DEBUG] 4 predicted as 6
[2024-05-28 22:25:21,706][CIFAR10][DEBUG] 9 predicted as 6
[2024-05-28 22:25:21,707][CIFAR10][DEBUG] 3 predicted as 6
[2024-05-28 22:25:21,707][CIFAR10][DEBUG] 7 predicted as 6
[2024-05-28 22:25:21,707][CIFAR10][DEBUG] 7 predicted as 7
[2024-05-28 22:25:21,708][CIFAR10][DEBUG] 4 predicted as 6
[2024-05-28 22:25:21,708][CIFAR10][DEBUG] 0 predicted as 8
[2024-05-28 22:25:21,708][CIFAR10][DEBUG] 1 predicted as 9
[2024-05-28 22:25:21,709][CIFAR10][DEBUG] 8 predicted as 8
[2024-05-28 22:25:21,709][CIFAR10][DEBUG] 4 predicted as 6
[2024-05-28 22:25:21,710][CIFAR10][DEBUG] 4 predicted as 6
[2024-05-28 22:25:21,710][CIFAR10][DEBUG] 6 predicted as 6
[2024-05-28 22:25:21,710][CIFAR10][DEBUG] 3 predicted as 5
[2024-05-28 22:25:28,513][CIFAR10][DEBUG] 4 predicted as 6
[2024-05-28 22:25:28,714][CIFAR10][DEBUG] 0 predicted as 0
[2024-05-28 22:25:28,716][CIFAR10][DEBUG] 2 predicted as 9
[2024-05-28 22:25:28,726][CIFAR10][DEBUG] 7 predicted as 7
[2024-05-28 22:25:28,737][CIFAR10][DEBUG] 3 predicted as 6
[2024-05-28 22:25:28,756][CIFAR10][DEBUG] 9 predicted as 6
[2024-05-28 22:25:28,767][CIFAR10][DEBUG] 3 predicted as 2
[2024-05-28 22:25:28,770][CIFAR10][DEBUG] 9 predicted as 7
[2024-05-28 22:25:28,770][CIFAR10][DEBUG] 1 predicted as 9
[2024-05-28 22:25:28,771][CIFAR10][DEBUG] 1 predicted as 6
[2024-05-28 22:25:28,773][CIFAR10][DEBUG] 8 predicted as 6
[2024-05-28 22:25:28,783][CIFAR10][DEBUG] 0 predicted as 9
[2024-05-28 22:25:28,821][CIFAR10][DEBUG] 3 predicted as 6
[2024-05-28 22:25:28,822][CIFAR10][DEBUG] 3 predicted as 6
[2024-05-28 22:25:28,822][CIFAR10][DEBUG] 9 predicted as 2
[2024-05-28 22:25:28,823][CIFAR10][DEBUG] 5 predicted as 5
[2024-05-28 22:25:28,825][CIFAR10][DEBUG] 0 predicted as 9
[2024-05-28 22:25:28,864][CIFAR10][DEBUG] 3 predicted as 6
[2024-05-28 22:25:28,864][CIFAR10][DEBUG] 4 predicted as 6
[2024-05-28 22:25:28,864][CIFAR10][DEBUG] 7 predicted as 6
[2024-05-28 22:25:28,881][CIFAR10][DEBUG] 9 predicted as 9
[2024-05-28 22:25:28,882][CIFAR10][DEBUG] 1 predicted as 6
[2024-05-28 22:25:28,882][CIFAR10][DEBUG] 5 predicted as 5
[2024-05-28 22:25:28,882][CIFAR10][DEBUG] 4 predicted as 5
[2024-05-28 22:25:28,894][CIFAR10][DEBUG] 3 predicted as 6
[2024-05-28 22:25:28,894][CIFAR10][DEBUG] 1 predicted as 5
[2024-05-28 22:25:28,905][CIFAR10][DEBUG] 3 predicted as 6
[2024-05-28 22:25:28,906][CIFAR10][DEBUG] 8 predicted as 5
[2024-05-28 22:25:28,916][CIFAR10][DEBUG] 7 predicted as 6
[2024-05-28 22:25:28,917][CIFAR10][DEBUG] 6 predicted as 6
[2024-05-28 22:25:28,918][CIFAR10][DEBUG] 7 predicted as 6
[2024-05-28 22:25:28,919][CIFAR10][DEBUG] 6 predicted as 6
[2024-05-28 22:25:28,920][CIFAR10][DEBUG] 1 predicted as 6
[2024-05-28 22:25:28,920][CIFAR10][DEBUG] 9 predicted as 9
[2024-05-28 22:25:28,920][CIFAR10][DEBUG] 7 predicted as 9
[2024-05-28 22:25:28,920][CIFAR10][DEBUG] 4 predicted as 6
[2024-05-28 22:25:28,932][CIFAR10][DEBUG] 2 predicted as 9
[2024-05-28 22:25:28,932][CIFAR10][DEBUG] 0 predicted as 6
[2024-05-28 22:25:28,932][CIFAR10][DEBUG] 9 predicted as 9
[2024-05-28 22:25:28,941][CIFAR10][DEBUG] 9 predicted as 9
[2024-05-28 22:25:28,941][CIFAR10][DEBUG] 2 predicted as 5
[2024-05-28 22:25:28,941][CIFAR10][DEBUG] 4 predicted as 6
[2024-05-28 22:25:28,942][CIFAR10][DEBUG] 7 predicted as 5
[2024-05-28 22:25:28,952][CIFAR10][DEBUG] 2 predicted as 5
[2024-05-28 22:25:28,953][CIFAR10][DEBUG] 2 predicted as 6
[2024-05-28 22:25:28,953][CIFAR10][DEBUG] 2 predicted as 5
[2024-05-28 22:25:28,954][CIFAR10][DEBUG] 0 predicted as 2
[2024-05-28 22:25:28,954][CIFAR10][DEBUG] 1 predicted as 6
[2024-05-28 22:25:28,954][CIFAR10][DEBUG] 3 predicted as 5
[2024-05-28 22:25:28,954][CIFAR10][DEBUG] 9 predicted as 9
[2024-05-28 22:25:28,966][CIFAR10][DEBUG] 5 predicted as 8
[2024-05-28 22:25:28,966][CIFAR10][DEBUG] 1 predicted as 8
[2024-05-28 22:25:28,967][CIFAR10][DEBUG] 5 predicted as 5
[2024-05-28 22:25:28,967][CIFAR10][DEBUG] 1 predicted as 5
[2024-05-28 22:25:28,967][CIFAR10][DEBUG] 9 predicted as 9
[2024-05-28 22:25:28,979][CIFAR10][DEBUG] 1 predicted as 9
[2024-05-28 22:25:28,979][CIFAR10][DEBUG] 8 predicted as 8
[2024-05-28 22:25:28,991][CIFAR10][DEBUG] 2 predicted as 6
[2024-05-28 22:25:28,991][CIFAR10][DEBUG] 2 predicted as 2
[2024-05-28 22:25:29,003][CIFAR10][DEBUG] 1 predicted as 9
